lat,long
41.406250000000000,-110.531250000000000
41.406250000000000,-110.593750000000000
41.406250000000000,-110.656250000000000
41.406250000000000,-110.718750000000000
41.406250000000000,-110.781250000000000
41.406250000000000,-110.843750000000000
41.406250000000000,-110.906250000000000
41.406250000000000,-110.968750000000000
41.406250000000000,-111.031250000000000
41.406250000000000,-111.093750000000000
41.468750000000000,-105.031250000000000
41.468750000000000,-105.093750000000000
41.468750000000000,-105.156250000000000
41.468750000000000,-105.218750000000000
41.468750000000000,-105.281250000000000
41.468750000000000,-105.343750000000000
41.468750000000000,-105.406250000000000
41.468750000000000,-105.468750000000000
41.468750000000000,-106.093750000000000
41.468750000000000,-106.156250000000000
41.468750000000000,-106.218750000000000
41.468750000000000,-106.281250000000000
41.468750000000000,-106.343750000000000
41.468750000000000,-106.406250000000000
41.468750000000000,-106.468750000000000
41.468750000000000,-106.531250000000000
41.468750000000000,-106.593750000000000
41.468750000000000,-107.093750000000000
41.468750000000000,-107.156250000000000
41.468750000000000,-107.218750000000000
41.468750000000000,-107.281250000000000
41.468750000000000,-107.343750000000000
41.468750000000000,-107.406250000000000
41.468750000000000,-109.093750000000000
41.468750000000000,-110.468750000000000
41.468750000000000,-110.531250000000000
41.468750000000000,-110.593750000000000
41.468750000000000,-110.656250000000000
41.468750000000000,-110.718750000000000
41.468750000000000,-110.781250000000000
41.468750000000000,-110.843750000000000
41.468750000000000,-110.906250000000000
41.468750000000000,-110.968750000000000
41.468750000000000,-111.031250000000000
41.468750000000000,-111.093750000000000
41.531250000000000,-105.031250000000000
41.531250000000000,-105.093750000000000
41.531250000000000,-105.156250000000000
41.531250000000000,-105.218750000000000
41.531250000000000,-105.281250000000000
41.531250000000000,-105.343750000000000
41.531250000000000,-105.406250000000000
41.531250000000000,-105.468750000000000
41.531250000000000,-105.531250000000000
41.531250000000000,-106.156250000000000
41.531250000000000,-106.218750000000000
41.531250000000000,-106.281250000000000
41.531250000000000,-106.343750000000000
41.531250000000000,-106.406250000000000
41.531250000000000,-106.468750000000000
41.531250000000000,-106.531250000000000
41.531250000000000,-106.593750000000000
41.531250000000000,-107.156250000000000
41.531250000000000,-107.218750000000000
41.531250000000000,-107.281250000000000
41.531250000000000,-107.343750000000000
41.531250000000000,-107.406250000000000
41.531250000000000,-107.468750000000000
41.531250000000000,-110.468750000000000
41.531250000000000,-110.531250000000000
41.531250000000000,-110.593750000000000
41.531250000000000,-110.656250000000000
41.531250000000000,-110.718750000000000
41.531250000000000,-110.781250000000000
41.531250000000000,-110.843750000000000
41.531250000000000,-110.906250000000000
41.531250000000000,-110.968750000000000
41.531250000000000,-111.031250000000000
41.531250000000000,-111.093750000000000
41.593750000000000,-105.031250000000000
41.593750000000000,-105.093750000000000
41.593750000000000,-105.156250000000000
41.593750000000000,-105.218750000000000
41.593750000000000,-105.281250000000000
41.593750000000000,-105.343750000000000
41.593750000000000,-105.406250000000000
41.593750000000000,-105.468750000000000
41.593750000000000,-105.531250000000000
41.593750000000000,-106.156250000000000
41.593750000000000,-106.218750000000000
41.593750000000000,-106.281250000000000
41.593750000000000,-106.343750000000000
41.593750000000000,-106.406250000000000
41.593750000000000,-106.468750000000000
41.593750000000000,-106.531250000000000
41.593750000000000,-107.218750000000000
41.593750000000000,-107.281250000000000
41.593750000000000,-107.343750000000000
41.593750000000000,-107.406250000000000
41.593750000000000,-110.468750000000000
41.593750000000000,-110.531250000000000
41.593750000000000,-110.593750000000000
41.593750000000000,-110.656250000000000
41.593750000000000,-110.718750000000000
41.593750000000000,-110.781250000000000
41.593750000000000,-110.843750000000000
41.593750000000000,-110.906250000000000
41.593750000000000,-110.968750000000000
41.593750000000000,-111.031250000000000
41.593750000000000,-111.093750000000000
41.656250000000000,-105.031250000000000
41.656250000000000,-105.093750000000000
41.656250000000000,-105.156250000000000
41.656250000000000,-105.218750000000000
41.656250000000000,-105.281250000000000
41.656250000000000,-105.343750000000000
41.656250000000000,-105.406250000000000
41.656250000000000,-105.468750000000000
41.656250000000000,-105.531250000000000
41.656250000000000,-106.218750000000000
41.656250000000000,-106.281250000000000
41.656250000000000,-106.343750000000000
41.656250000000000,-106.406250000000000
41.656250000000000,-106.468750000000000
41.656250000000000,-106.531250000000000
41.656250000000000,-110.468750000000000
41.656250000000000,-110.531250000000000
41.656250000000000,-110.593750000000000
41.656250000000000,-110.656250000000000
41.656250000000000,-110.718750000000000
41.656250000000000,-110.781250000000000
41.656250000000000,-110.843750000000000
41.656250000000000,-110.906250000000000
41.656250000000000,-110.968750000000000
41.656250000000000,-111.031250000000000
41.656250000000000,-111.093750000000000
41.718750000000000,-105.031250000000000
41.718750000000000,-105.093750000000000
41.718750000000000,-105.156250000000000
41.718750000000000,-105.218750000000000
41.718750000000000,-105.281250000000000
41.718750000000000,-105.343750000000000
41.718750000000000,-105.406250000000000
41.718750000000000,-105.468750000000000
41.718750000000000,-105.531250000000000
41.718750000000000,-106.281250000000000
41.718750000000000,-106.343750000000000
41.718750000000000,-106.406250000000000
41.718750000000000,-106.468750000000000
41.718750000000000,-110.468750000000000
41.718750000000000,-110.531250000000000
41.718750000000000,-110.593750000000000
41.718750000000000,-110.656250000000000
41.718750000000000,-110.718750000000000
41.718750000000000,-110.781250000000000
41.718750000000000,-110.843750000000000
41.718750000000000,-110.906250000000000
41.718750000000000,-110.968750000000000
41.718750000000000,-111.031250000000000
41.718750000000000,-111.093750000000000
41.781250000000000,-105.093750000000000
41.781250000000000,-105.156250000000000
41.781250000000000,-105.218750000000000
41.781250000000000,-105.281250000000000
41.781250000000000,-105.343750000000000
41.781250000000000,-105.406250000000000
41.781250000000000,-105.468750000000000
41.781250000000000,-105.531250000000000
41.781250000000000,-106.343750000000000
41.781250000000000,-110.468750000000000
41.781250000000000,-110.531250000000000
41.781250000000000,-110.593750000000000
41.781250000000000,-110.656250000000000
41.781250000000000,-110.718750000000000
41.781250000000000,-110.781250000000000
41.781250000000000,-110.843750000000000
41.781250000000000,-110.906250000000000
41.781250000000000,-110.968750000000000
41.781250000000000,-111.031250000000000
41.781250000000000,-111.093750000000000
41.843750000000000,-105.093750000000000
41.843750000000000,-105.156250000000000
41.843750000000000,-105.218750000000000
41.843750000000000,-105.281250000000000
41.843750000000000,-105.343750000000000
41.843750000000000,-105.406250000000000
41.843750000000000,-105.468750000000000
41.843750000000000,-105.531250000000000
41.843750000000000,-110.468750000000000
41.843750000000000,-110.531250000000000
41.843750000000000,-110.593750000000000
41.843750000000000,-110.656250000000000
41.843750000000000,-110.718750000000000
41.843750000000000,-110.781250000000000
41.843750000000000,-110.843750000000000
41.843750000000000,-110.906250000000000
41.843750000000000,-110.968750000000000
41.843750000000000,-111.031250000000000
41.843750000000000,-111.093750000000000
41.906250000000000,-105.093750000000000
41.906250000000000,-105.156250000000000
41.906250000000000,-105.218750000000000
41.906250000000000,-105.281250000000000
41.906250000000000,-105.343750000000000
41.906250000000000,-105.406250000000000
41.906250000000000,-105.468750000000000
41.906250000000000,-105.531250000000000
41.906250000000000,-105.593750000000000
41.906250000000000,-110.406250000000000
41.906250000000000,-110.468750000000000
41.906250000000000,-110.531250000000000
41.906250000000000,-110.593750000000000
41.906250000000000,-110.656250000000000
41.906250000000000,-110.718750000000000
41.906250000000000,-110.781250000000000
41.906250000000000,-110.843750000000000
41.906250000000000,-110.906250000000000
41.906250000000000,-110.968750000000000
41.906250000000000,-111.031250000000000
41.906250000000000,-111.093750000000000
41.968750000000000,-105.156250000000000
41.968750000000000,-105.218750000000000
41.968750000000000,-105.281250000000000
41.968750000000000,-105.343750000000000
41.968750000000000,-105.406250000000000
41.968750000000000,-105.468750000000000
41.968750000000000,-105.531250000000000
41.968750000000000,-105.593750000000000
41.968750000000000,-110.406250000000000
41.968750000000000,-110.468750000000000
41.968750000000000,-110.531250000000000
41.968750000000000,-110.593750000000000
41.968750000000000,-110.656250000000000
41.968750000000000,-110.718750000000000
41.968750000000000,-110.781250000000000
41.968750000000000,-110.843750000000000
41.968750000000000,-110.906250000000000
41.968750000000000,-110.968750000000000
41.968750000000000,-111.031250000000000
41.968750000000000,-111.093750000000000
42.031250000000000,-105.156250000000000
42.031250000000000,-105.218750000000000
42.031250000000000,-105.281250000000000
42.031250000000000,-105.343750000000000
42.031250000000000,-105.406250000000000
42.031250000000000,-105.468750000000000
42.031250000000000,-105.531250000000000
42.031250000000000,-105.593750000000000
42.031250000000000,-110.406250000000000
42.031250000000000,-110.468750000000000
42.031250000000000,-110.531250000000000
42.031250000000000,-110.593750000000000
42.031250000000000,-110.656250000000000
42.031250000000000,-110.718750000000000
42.031250000000000,-110.781250000000000
42.031250000000000,-110.843750000000000
42.031250000000000,-110.906250000000000
42.031250000000000,-110.968750000000000
42.031250000000000,-111.031250000000000
42.031250000000000,-111.093750000000000
42.093750000000000,-105.156250000000000
42.093750000000000,-105.218750000000000
42.093750000000000,-105.281250000000000
42.093750000000000,-105.343750000000000
42.093750000000000,-105.406250000000000
42.093750000000000,-105.468750000000000
42.093750000000000,-105.531250000000000
42.093750000000000,-105.593750000000000
42.093750000000000,-110.406250000000000
42.093750000000000,-110.468750000000000
42.093750000000000,-110.531250000000000
42.093750000000000,-110.593750000000000
42.093750000000000,-110.656250000000000
42.093750000000000,-110.718750000000000
42.093750000000000,-110.781250000000000
42.093750000000000,-110.843750000000000
42.093750000000000,-110.906250000000000
42.093750000000000,-110.968750000000000
42.093750000000000,-111.031250000000000
42.093750000000000,-111.093750000000000
42.156250000000000,-105.218750000000000
42.156250000000000,-105.281250000000000
42.156250000000000,-105.343750000000000
42.156250000000000,-105.406250000000000
42.156250000000000,-105.468750000000000
42.156250000000000,-105.531250000000000
42.156250000000000,-105.593750000000000
42.156250000000000,-105.656250000000000
42.156250000000000,-110.406250000000000
42.156250000000000,-110.468750000000000
42.156250000000000,-110.531250000000000
42.156250000000000,-110.593750000000000
42.156250000000000,-110.656250000000000
42.156250000000000,-110.718750000000000
42.156250000000000,-110.781250000000000
42.156250000000000,-110.843750000000000
42.156250000000000,-110.906250000000000
42.156250000000000,-110.968750000000000
42.156250000000000,-111.031250000000000
42.156250000000000,-111.093750000000000
42.218750000000000,-105.218750000000000
42.218750000000000,-105.281250000000000
42.218750000000000,-105.343750000000000
42.218750000000000,-105.406250000000000
42.218750000000000,-105.468750000000000
42.218750000000000,-105.531250000000000
42.218750000000000,-105.593750000000000
42.218750000000000,-105.656250000000000
42.218750000000000,-105.718750000000000
42.218750000000000,-110.406250000000000
42.218750000000000,-110.468750000000000
42.218750000000000,-110.531250000000000
42.218750000000000,-110.593750000000000
42.218750000000000,-110.656250000000000
42.218750000000000,-110.718750000000000
42.218750000000000,-110.781250000000000
42.218750000000000,-110.843750000000000
42.218750000000000,-110.906250000000000
42.218750000000000,-110.968750000000000
42.218750000000000,-111.031250000000000
42.218750000000000,-111.093750000000000
42.281250000000000,-105.218750000000000
42.281250000000000,-105.281250000000000
42.281250000000000,-105.343750000000000
42.281250000000000,-105.406250000000000
42.281250000000000,-105.468750000000000
42.281250000000000,-105.531250000000000
42.281250000000000,-105.593750000000000
42.281250000000000,-105.656250000000000
42.281250000000000,-105.718750000000000
42.281250000000000,-105.781250000000000
42.281250000000000,-110.406250000000000
42.281250000000000,-110.468750000000000
42.281250000000000,-110.531250000000000
42.281250000000000,-110.593750000000000
42.281250000000000,-110.656250000000000
42.281250000000000,-110.718750000000000
42.281250000000000,-110.781250000000000
42.281250000000000,-110.843750000000000
42.281250000000000,-110.906250000000000
42.281250000000000,-110.968750000000000
42.281250000000000,-111.031250000000000
42.281250000000000,-111.093750000000000
42.343750000000000,-105.281250000000000
42.343750000000000,-105.343750000000000
42.343750000000000,-105.406250000000000
42.343750000000000,-105.468750000000000
42.343750000000000,-105.531250000000000
42.343750000000000,-105.593750000000000
42.343750000000000,-105.656250000000000
42.343750000000000,-105.718750000000000
42.343750000000000,-105.781250000000000
42.343750000000000,-105.843750000000000
42.343750000000000,-110.406250000000000
42.343750000000000,-110.468750000000000
42.343750000000000,-110.531250000000000
42.343750000000000,-110.593750000000000
42.343750000000000,-110.656250000000000
42.343750000000000,-110.718750000000000
42.343750000000000,-110.781250000000000
42.343750000000000,-110.843750000000000
42.343750000000000,-110.906250000000000
42.343750000000000,-110.968750000000000
42.343750000000000,-111.031250000000000
42.343750000000000,-111.093750000000000
42.406250000000000,-105.281250000000000
42.406250000000000,-105.343750000000000
42.406250000000000,-105.406250000000000
42.406250000000000,-105.468750000000000
42.406250000000000,-105.531250000000000
42.406250000000000,-105.593750000000000
42.406250000000000,-105.656250000000000
42.406250000000000,-105.718750000000000
42.406250000000000,-105.781250000000000
42.406250000000000,-105.843750000000000
42.406250000000000,-110.343750000000000
42.406250000000000,-110.406250000000000
42.406250000000000,-110.468750000000000
42.406250000000000,-110.531250000000000
42.406250000000000,-110.593750000000000
42.406250000000000,-110.656250000000000
42.406250000000000,-110.718750000000000
42.406250000000000,-110.781250000000000
42.406250000000000,-110.843750000000000
42.406250000000000,-110.906250000000000
42.406250000000000,-110.968750000000000
42.406250000000000,-111.031250000000000
42.406250000000000,-111.093750000000000
42.468750000000000,-105.343750000000000
42.468750000000000,-105.406250000000000
42.468750000000000,-105.468750000000000
42.468750000000000,-105.531250000000000
42.468750000000000,-105.593750000000000
42.468750000000000,-105.656250000000000
42.468750000000000,-105.718750000000000
42.468750000000000,-105.781250000000000
42.468750000000000,-105.843750000000000
42.468750000000000,-105.906250000000000
42.468750000000000,-110.343750000000000
42.468750000000000,-110.406250000000000
42.468750000000000,-110.468750000000000
42.468750000000000,-110.531250000000000
